"lon","lat","cell_number"
44.3775327427941,40.2070065429224,1
44.3858966269029,40.2218006702,1
44.3689887924433,40.2200908007298,1
44.3932890110509,40.238821056463,1
44.3641383606963,40.2092647019168,1
44.3701351710362,40.2334742513031,1
44.3715910163137,40.2053235321515,1
44.3892803466412,40.2315465546306,1
44.3759366876468,40.2122935879102,1
44.3721780588174,40.2089751041459,1
44.4040993823332,40.2142014385841,2
44.4049832623905,40.2338944371219,2
44.4301239987241,40.209085765992,2
44.4320366179093,40.2344581714691,2
44.4082788724987,40.206639221661,2
44.4022275807766,40.2195222952391,2
44.4205625032353,40.2280947235832,2
44.4178999681852,40.2114939422079,2
44.4094702866393,40.2372788666607,2
44.4259164788457,40.2175663327181,2
44.4543464049428,40.2058700849698,3
44.4388505840673,40.2109696254867,3
44.4555002666415,40.2054305535298,3
44.458142251874,40.233941806727,3
44.4497767801547,40.2191460039594,3
44.4628331560326,40.2328921203513,3
44.4615423280559,40.2095980997628,3
44.4668434588867,40.2184945436974,3
44.4557677578774,40.2295778126036,3
44.4549281049717,40.2063771839963,3
44.4789902228128,40.2116598360962,4
44.4946147400676,40.2306268063327,4
44.49684407708,40.2198677247669,4
44.4978983535594,40.2201560194848,4
44.5007844665553,40.207203780075,4
44.4808664513367,40.2170709160063,4
44.5007001188304,40.235613351704,4
44.4920716618967,40.2233453246078,4
44.4821973487839,40.2053689473238,4
44.481124063289,40.2178851579118,4
44.5063968336093,40.2061733806145,5
44.5121319060644,40.2073431265505,5
44.5276111940853,40.2337445301981,5
44.5155888814746,40.2190211241331,5
44.5246340984059,40.2294020118471,5
44.5198141727363,40.2300552755885,5
44.5306900260213,40.2388514690788,5
44.5228045942843,40.2379238491843,5
44.5084484481182,40.2092527807038,5
44.5352331863867,40.2275632960547,5
44.5385883984772,40.2158186678332,6
44.5547359672689,40.224066417953,6
44.5651253347936,40.2344330210192,6
44.5507003413757,40.2247954858665,6
44.5706184776488,40.2268692044902,6
44.5605516523134,40.2311379424343,6
44.5525747783342,40.228539995841,6
44.5667818909371,40.234627918899,6
44.5655924553016,40.2076044143294,6
44.5523751806805,40.2256378752959,6
44.5808586176379,40.2106545137032,7
44.588865458063,40.2298528408189,7
44.5823652730346,40.2258019465382,7
44.604573444752,40.2064264556521,7
44.5864190417213,40.206155338413,7
44.5922150631108,40.2202239710232,7
44.5752586954319,40.2106236747931,7
44.6054225064709,40.2214857073407,7
44.5981802511866,40.2386555006878,7
44.5890639275673,40.2121342737542,7
44.3873665029357,40.1929999840876,8
44.3676824120757,40.1739433156652,8
44.3808284043799,40.203573339465,8
44.3914246538188,40.1744214366469,8
44.3668681190511,40.2022535863879,8
44.3911169148597,40.1938023110712,8
44.3710381195728,40.1891687016235,8
44.3658236287929,40.17791221463,8
44.3681575508718,40.1812205036357,8
44.3856804321391,40.1986816680897,8
44.4296812513179,40.1768596187664,9
44.4154657710517,40.1900830512668,9
44.4285119269415,40.1749493575724,9
44.4220705271058,40.1834834281832,9
44.4122596976393,40.1776509784674,9
44.4079374186182,40.1877559595939,9
44.4311464554222,40.19277341804,9
44.4017967208625,40.201054773957,9
44.4212399186519,40.1809379013872,9
44.4261223700281,40.1777787774789,9
44.4432776057661,40.1777547531493,10
44.4403661937219,40.18966217787,10
44.4367331097076,40.1741030448535,10
44.4417994468938,40.1861849313404,10
44.4647558772971,40.1725689964473,10
44.4344049455842,40.1799639334797,10
44.4499789301387,40.1929746874107,10
44.460210507767,40.1764697245904,10
44.4617554570815,40.1831121477112,10
44.4525975783914,40.1973898587119,10
44.4754192243085,40.1981278261379,11
44.4701197631249,40.1798028887459,11
44.4946658717735,40.1698532133281,11
44.4908828893839,40.2029454257118,11
44.4853168385778,40.1723611342732,11
44.4749180721083,40.195470818897,11
44.4739972654578,40.1985502874385,11
44.4888181511522,40.1698493187152,11
44.4687839521374,40.1991401524387,11
44.4754584193671,40.1885504042811,11
44.5143170592945,40.2010261399904,12
44.513827565516,40.2034407363308,12
44.5248007039201,40.1961032963509,12
44.5069026553828,40.1697193139779,12
44.5133172385522,40.1875811391545,12
44.5228358912293,40.197256618801,12
44.5289998683507,40.176550944962,12
44.5217376099619,40.1828098624374,12
44.5265005556866,40.1882733972591,12
44.5154222518147,40.195338857877,12
44.5490946351107,40.1912196364347,13
44.5488000333367,40.1986494053085,13
44.5522590062883,40.1831879620452,13
44.5470985472167,40.2026481145015,13
44.559341155237,40.1825339223083,13
44.5389539245713,40.1979863280628,13
44.5586567175364,40.1695429292996,13
44.5520247183914,40.1998709928977,13
44.5389546657865,40.171878039774,13
44.5721972709172,40.1978746487805,13
44.592939506279,40.1878991144651,14
44.5963241224072,40.1978418932086,14
44.5974235203256,40.1871514263283,14
44.5822316847508,40.1990031030564,14
44.596000974538,40.1900867502123,14
44.5828243782452,40.1881163351971,14
44.5924146021157,40.1912364144704,14
44.574342716349,40.1795090833318,14
44.5845942945882,40.1891433698404,14
44.5898467679507,40.204272499386,14
44.394643888896,40.1484176652494,15
44.3893550117849,40.1676513712131,15
44.3919586449069,40.1389929996803,15
44.3947077953978,40.1475101980927,15
44.3834556547854,40.1657849961484,15
44.3753010674868,40.162406935346,15
44.3885731225285,40.1520149570377,15
44.3793981258722,40.1349232807569,15
44.362596378785,40.1430495596199,15
44.3859879856009,40.1449995852401,15
44.4205883413937,40.1442152597941,16
