"lon","lat","cell_row","cell_col"
44.5817590892409,40.2221486751109,1,1
44.5898933227794,40.234606053523,1,1
44.5717782993497,40.2188797961276,1,1
44.5584407951758,40.2067342045693,1,1
44.5488934494042,40.2138018477389,1,1
44.5625625225105,40.2170349156461,1,1
44.5952475749556,40.212949818127,1,1
44.5962001899441,40.2213995253956,1,1
44.5759748491317,40.2172099247714,1,1
44.5592683631938,40.2074359785403,1,1
44.5503528584818,40.2379223978452,1,2
44.5615110210264,40.2335729435651,1,2
44.5980070171725,40.208152582857,1,2
44.5731808889528,40.2143790806326,1,2
44.5726290137374,40.207628230944,1,2
44.5866396719662,40.2261639344801,1,2
44.5824436411563,40.2250359314725,1,2
44.5504780846468,40.2301130817254,1,2
44.5838637308436,40.2150289443695,1,2
44.5667056183418,40.2267907665984,1,2
44.5991648641625,40.2313966702173,1,3
44.5863507439111,40.2292252822477,1,3
44.5518452549095,40.2254514737084,1,3
44.5712509031413,40.2307162001465,1,3
44.5506911800955,40.2288542372829,1,3
44.5654798872332,40.2141530035409,1,3
44.5858723258571,40.2064755580358,1,3
44.5481353821207,40.2410510285337,1,3
44.587834925244,40.2320158478328,1,3
44.5718613529392,40.2270759693397,1,3
44.5541240027169,40.2311686071097,1,4
44.5763743991899,40.2227486035479,1,4
44.561508951446,40.2200154320791,1,4
44.594373143737,40.2405076855072,1,4
44.5483976839276,40.2073923959645,1,4
44.5601376546632,40.2055925990599,1,4
44.5546470398555,40.2381177335829,1,4
44.5647910488045,40.2195520352622,1,4
44.5854817814447,40.204282424306,1,4
44.5992016223882,40.2284634400829,1,4
44.5739098942576,40.1864874769121,2,1
44.58312004588,40.2031858016513,2,1
44.5617081701493,40.1938036303279,2,1
44.5547055645796,40.1607410968808,2,1
44.5520505357377,40.194786921504,2,1
44.5763195783363,40.2047237338169,2,1
44.5788085735847,40.1917160639066,2,1
44.553678548098,40.165459034479,2,1
44.5554750213541,40.2061929442741,2,1
44.59200648403,40.1938941007863,2,1
44.5541687991405,40.1874449363181,2,2
44.5909798139981,40.2007067547119,2,2
44.6031478137239,40.1980889954353,2,2
44.5709590951315,40.1610928606125,2,2
44.5633679956164,40.1791547453659,2,2
44.5610056427669,40.1626351612872,2,2
44.5587513055109,40.2000279624335,2,2
44.5798956080154,40.2063247916348,2,2
44.5916773773921,40.1872484962695,2,2
44.5863078202129,40.2027540827956,2,2
44.5810003132617,40.1889327126068,2,3
44.5862288681319,40.1757979490967,2,3
44.5765436054994,40.2081151147944,2,3
44.592053690249,40.1896809756645,2,3
44.6007274657824,40.1866884205457,2,3
44.5956144490973,40.1793065630789,2,3
44.5494089912026,40.1760838004412,2,3
44.5452429948438,40.2005527129675,2,3
44.5482225696313,40.1621866308144,2,3
44.598457290338,40.1782957380606,2,3
44.5978426994328,40.1899397241275,2,4
44.5880561889827,40.2080252125637,2,4
44.5872258886943,40.1680315877385,2,4
44.5664703071792,40.1864163643612,2,4
44.5792187573348,40.2037945803998,2,4
44.5534686569928,40.2036221234002,2,4
44.593421945743,40.1612740713546,2,4
44.5997096640123,40.2089372262075,2,4
44.5575925069469,40.1846268668542,2,4
44.5925393055268,40.1795685375238,2,4
44.5353535076922,40.1953986489601,3,1
44.5205875102197,40.2094608131308,3,1
44.5237207223526,40.234760436578,3,1
44.5348013806104,40.2211697357897,3,1
44.5319083940903,40.1961397385983,3,1
44.5352490038953,40.2110799418753,3,1
44.530190762612,40.2117637537059,3,1
44.5418454865754,40.2152880858227,3,1
44.5234507617581,40.2127790153089,3,1
44.5598714511899,40.2202199727586,3,1
44.5227277104084,40.2050582641818,3,2
44.557659326544,40.2056342186724,3,2
44.5422622604852,40.2210752161106,3,2
44.5412996593223,40.2341392978477,3,2
44.521674701434,40.1938146557905,3,2
44.5510221348416,40.2085807227468,3,2
44.5381196997855,40.211469845271,3,2
44.5519291470369,40.2131336590756,3,2
44.5184542620104,40.2240090271467,3,2
44.5536519537943,40.2329279660045,3,2
44.5448853061727,40.2106610327157,3,3
44.55739711841,40.2177435593605,3,3
44.5508083894613,40.2290620867966,3,3
44.522631300403,40.2210277522376,3,3
44.5233316222005,40.2102895267339,3,3
44.5250626871558,40.2239185022105,3,3
44.5360644580689,40.1981776275177,3,3
44.520327944981,40.2052388357748,3,3
44.5265395097934,40.2189604944504,3,3
44.5423853178301,40.2003783060984,3,3
44.555179618431,40.2152383674066,3,4
44.5549207553831,40.1943370770231,3,4
44.5380977468116,40.2266652910377,3,4
44.5515526709954,40.2174950310281,3,4
44.529797202292,40.2209998508,3,4
44.5193458536697,40.213585928065,3,4
44.5363986865886,40.2054788278155,3,4
44.5373796199692,40.2132767599629,3,4
44.5318683632714,40.2274816342829,3,4
44.5247819551483,40.2186048022042,3,4
44.5174836093554,40.1939442159376,4,1
44.556407460913,40.2215067058398,4,1
44.510362380871,40.2173714337197,4,1
44.5349314058008,40.1950073751556,4,1
44.5231594010029,40.218019309081,4,1
44.5057118703806,40.2105790030257,4,1
44.5324762127741,40.21174807645,4,1
44.5022003579256,40.2333726267403,4,1
44.5313599040663,40.2269952963411,4,1
